Track_1:
	Poly 0
	A#5,100,23
	Delay 24
	G#5,100,71
	Delay 72
	F_5,100,71
	Delay 72
	C#6,100,71
	Delay 72
	G#5,100,47
	Delay 48
	C#5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	G#5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	C#6,100,23
	Delay 24
	G#5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	G#5,100,23
	Delay 24
	Call Label_0x157723
	F_5,100,47
	Delay 48
	D#5,100,47
	Delay 48
	C#5,100,23
	Delay 24
	D#5,100,71
	Delay 387
	Call Label_0x157723
	F_5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	C#5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	G#5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	G#5,100,23
	Delay 387
	B_5,100,129
	Delay 129
	G#5,100,47
	Delay 48
	E_6,100,23
	Delay 24
	D#6,100,23
	Delay 24
	C#6,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D#6,100,23
	Delay 24
	C#6,100,23
	Delay 24
	Call Label_0x157738
	Call Label_0x157761
	Call Label_0x157738
	Call Label_0x157761
	Expression 110
	D#5,100,89
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 12
	A#4,100,89
	Expression 110
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 12
	G_5,100,89
	Expression 110
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 12
	F_5,100,89
	Expression 110
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 12
	G#4,100,89
	Expression 110
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 12
	A#4,100,89
	Expression 110
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 12
	B_4,100,89
	Expression 110
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 12
	C#5,100,89
	Expression 110
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 12
	Expression 110
	Delay 3096
	Jump Label_0x157539
	TrackEnd

Label_0x157723:
	F#5,100,95
	Delay 120
	B_4,100,23
	Delay 24
	D#5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	Return

Label_0x157738:
	A#5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A#5,100,23
	Delay 24
	D#6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D#6,100,23
	Delay 24
	A#5,100,23
	Delay 24
	D#6,100,23
	Delay 24
	Return

Label_0x157761:
	A#5,100,23
	Delay 24
	D#6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D#6,100,23
	Delay 24
	A#5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	A#5,100,23
	Delay 24
	D#6,100,23
	Delay 24
	Return

Track_6:
	Poly 0
	Instrument 8
	Volume 92
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 1677
	Expression 77
	Delay 72
	B_5,100,119
	Delay 11
	Expression 80
	Delay 12
	Expression 85
	Delay 12
	Expression 89
	Delay 12
	Expression 94
	Delay 12
	Expression 98
	Delay 12
	Expression 103
	Delay 12
	Expression 107
	Delay 12
	Expression 112
	Delay 12
	Expression 114
	Delay 13
Label_0x1577D3:
	Delay 387
	F_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	C#5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	F_5,100,47
	Delay 48
	G#5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	G#5,100,47
	Delay 48
	G#5,100,23
	Delay 24
	A#5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	A#5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	C#6,100,23
	Delay 24
	B_5,100,23
	Delay 24
	E_6,100,23
	Delay 1161
	F_5,100,129
	Delay 129
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 11
	Expression 81
	Delay 12
	Expression 110
	Delay 1
	A#4,100,129
	Delay 129
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 11
	Expression 81
	Delay 12
	Expression 110
	Delay 387
	A#5,100,258
	Delay 129
	Expression 108
	Delay 12
	Expression 101
	Delay 12
	Expression 95
	Delay 12
	Expression 88
	Delay 12
	Expression 82
	Delay 12
	Expression 75
	Delay 12
	Expression 69
	Delay 12
	Expression 62
	Delay 12
	Expression 56
	Delay 12
	Expression 49
	Delay 12
	Expression 43
	Delay 12
	Expression 37
	Delay 12
	Expression 30
	Delay 12
	Expression 24
	Delay 12
	Expression 17
	Delay 24
	Expression 110
	Delay 1806
	Expression 110
	Delay 1
	D#6,100,89
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 11
	Expression 110
	Delay 1
	A#5,100,89
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 11
	Expression 110
	Delay 1
	G_6,100,89
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 11
	Expression 110
	Delay 1
	F_6,100,89
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 11
	Expression 110
	Delay 1
	G#5,100,89
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 11
	Expression 110
	Delay 1
	A#5,100,89
	Delay 37
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 11
	Expression 81
	Delay 11
	Expression 110
	Delay 1
	B_5,100,89
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 11
	Expression 110
	Delay 1
	C#6,100,89
	Delay 36
	Expression 105
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 11
	Expression 81
	Delay 12
	Expression 110
	Delay 1
	D#6,100,129
	Delay 129
	Expression 104
	Delay 12
	Expression 96
	Delay 12
	Expression 91
	Delay 12
	Expression 82
	Delay 11
	Expression 110
	Delay 1
	G_5,100,129
	Delay 129
	Expression 104
	Delay 12
	Expression 96
	Delay 12
	Expression 91
	Delay 12
	Expression 82
	Delay 11
	Expression 110
	Delay 1
	D#5,100,89
	Delay 48
	Expression 104
	Delay 12
	Expression 96
	Delay 12
	Expression 91
	Delay 12
	Expression 82
	Delay 11
	Expression 110
	Delay 1
	C#5,100,89
	Delay 48
	Expression 104
	Delay 12
	Expression 96
	Delay 12
	Expression 91
	Delay 12
	Expression 82
	Delay 11
	Expression 110
	Delay 1
	D#5,100,47
	Delay 24
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	C#5,100,47
	Delay 23
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 110
	Delay 1
	B_4,100,47
	Delay 24
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 110
	C#5,100,47
	Delay 24
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	A#4,100,71
	Delay 48
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	C#5,100,71
	Delay 48
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	D#5,100,47
	Delay 24
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	E_5,100,71
	Delay 47
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 110
	Delay 1
	D#5,100,71
	Delay 47
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 110
	Delay 1
	C#5,100,47
	Delay 23
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 110
	Delay 1
	G#5,100,71
	Delay 47
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 110
	Delay 1
	E_5,100,71
	Delay 47
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 110
	Delay 1
	D#5,100,47
	Delay 23
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 110
	Delay 1
	C#5,100,71
	Delay 48
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	D#5,100,71
	Delay 48
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	D_5,100,47
	Delay 24
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	G#4,100,71
	Delay 48
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	B_4,100,71
	Delay 48
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	C#5,100,47
	Delay 24
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	D_5,100,71
	Delay 48
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	C#5,100,71
	Delay 48
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	B_4,100,47
	Delay 24
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	F#5,100,71
	Delay 48
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	D_5,100,71
	Delay 48
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	C#5,100,47
	Delay 24
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	B_4,100,71
	Delay 48
	Expression 106
	Delay 12
	Expression 100
	Delay 11
	Expression 110
	Delay 1
	C#5,100,95
	Delay 120
	Jump Label_0x1577D3
	TrackEnd

	TrackEnd

	C_0,0,0
