Track_1:
	Poly 0
	D#3,127,5
	Delay 12
	D#3,127,5
	Delay 12
	B_3,127,47
	Delay 48
	D_3,127,11
	Delay 12
	D_5,126,8
	Delay 12
	E_3,127,23
	Delay 24
	Return

Label_0xCDFFB:
	D#3,127,5
	Delay 12
	D#3,117,5
	Delay 12
	D#3,127,5
	Delay 12
	D#3,127,5
	Delay 12
	PitchBend 245
	F#5,127,11
	Delay 12
	E_5,127,11
	Delay 12
	PitchBend 0
	D#5,127,11
	Delay 12
	F#5,127,11
	Delay 12
	D#3,127,5
	Delay 12
	D#3,102,5
	Delay 12
	D#3,123,5
	Delay 12
	D#3,111,5
	Delay 12
	PitchBend 245
	A#5,127,11
	Delay 12
	G#5,127,11
	Delay 12
	PitchBend 0
	F#5,127,11
	Delay 12
	A#5,127,11
	Delay 12
	Return

Track_3:
	Poly 0
	Instrument 0
	Expression 90
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 49
	ModType 0
	ModRange 8
	ModDelay 8
	Instrument 23
	Volume 100
	Pan 119
	PitchBend 7
	A#6,126,11
	Delay 6
	PitchBend 2
	Delay 6
	A_6,120,11
	Delay 12
	G#6,108,11
	Delay 12
	G_6,96,11
	Delay 12
	G#6,91,11
	Delay 12
	G_6,86,11
	Delay 12
	F#6,86,11
	Delay 12
	G_6,80,11
	Delay 12
	F#6,80,11
	Delay 12
	F_6,80,11
	Delay 12
	F#6,83,11
	Delay 12
	F_6,83,11
	Delay 12
	E_6,94,11
	Delay 12
	F_6,99,11
	Delay 12
	E_6,102,11
	Delay 12
	D#6,108,11
	Delay 12
	E_6,108,11
	Delay 12
	D#6,111,11
	Delay 12
	D_6,123,11
	Delay 12
	D#6,127,11
	Delay 12
	D_6,127,11
	Volume 106
	Delay 12
	C#6,120,11
	Delay 12
	D_6,123,11
	Delay 12
	C#6,126,11
	Delay 12
	C_6,127,11
	Volume 112
	Pan 123
	Instrument 23
	Expression 107
	Delay 12
	C#6,127,11
	Delay 12
	C_6,127,11
	Delay 12
	B_5,127,11
	Delay 12
	C_6,127,11
	Volume 120
	Expression 127
	Delay 12
	B_5,127,11
	Delay 12
	A#5,127,11
	Delay 12
	B_5,127,11
	Delay 12
	D#4,127,17
	D#5,127,17
	Instrument 0
	Pan 37
	PitchBend 0
	Volume 116
	Expression 108
	Delay 24
	D#5,127,11
	D#4,127,11
	Delay 24
	F#4,127,5
	F#5,127,5
	Delay 12
	E_4,127,5
	E_5,127,5
	Delay 12
	D#4,127,5
	D#5,127,5
	Delay 12
	F#4,127,5
	F#5,127,5
	Delay 12
	D#4,127,17
	D#5,127,17
	Delay 24
	D#5,127,11
	D#4,127,11
	Delay 24
	A#4,127,5
	A#5,127,5
	Delay 12
	G#4,127,5
	G#5,127,5
	Delay 12
	F#4,127,5
	F#5,127,5
	Delay 12
	A#4,127,5
	A#5,127,5
	Delay 12
	Call Label_0xCEACC
	D#4,127,17
	D#5,127,17
	Instrument 11
	ModDepth 0
	Pan 12
	Delay 24
	D#5,127,11
	D#4,127,11
	Delay 24
	F#4,127,5
	F#5,127,5
	Delay 12
	E_4,127,5
	E_5,127,5
	Delay 12
	D#4,127,5
	D#5,127,5
	Delay 12
	F#4,127,5
	F#5,127,5
	Delay 12
	D#4,127,17
	D#5,127,17
	Delay 24
	D#5,127,23
	D#4,127,23
	Delay 24
	A#4,127,5
	A#5,127,5
	Delay 12
	G#4,127,5
	G#5,127,5
	Delay 12
	F#4,127,5
	F#5,127,5
	Delay 12
	A#4,127,5
	A#5,127,5
	Delay 12
Label_0xCE1FB:
	D_5,127,17
	D_4,127,17
	Delay 24
	D#5,127,23
	D#4,127,23
	Delay 24
	B_4,127,5
	B_5,127,5
	Delay 12
	A#4,127,5
	A#5,127,5
	Delay 12
	G#4,127,5
	G#5,127,5
	Delay 12
	B_4,127,5
	B_5,127,5
	Delay 12
	D_4,127,11
	D_5,127,11
	Delay 24
	E_4,127,23
	E_5,127,23
	Delay 24
	D_4,127,17
	ModDepth 0
	Pan 16
	Volume 112
	Volume 127
	Expression 127
	Delay 24
	D#4,127,23
	Delay 24
	F#4,127,5
	Delay 12
	E_4,127,5
	Delay 12
	D#4,127,5
	Delay 12
	F#4,127,5
	Delay 12
	D#4,127,17
	Delay 24
	D#5,127,23
	Delay 24
	A#4,127,5
	Delay 12
	G#4,127,5
	Delay 12
	F#4,127,5
	Delay 12
	A#4,127,5
	Delay 12
	D#4,127,17
	Delay 24
	D#4,127,23
	Delay 24
	B_5,127,11
	Delay 12
	A#5,127,11
	Delay 12
	G#5,127,11
	Delay 12
	B_5,127,11
	Delay 12
	D_5,127,23
	Delay 24
	E_5,127,23
	Delay 24
	D#4,127,11
	Instrument 21
	Volume 127
	Pan 61
	Expression 112
	Delay 12
	D#3,127,23
	Delay 24
	F#3,100,11
	Delay 12
	F_3,120,23
	Delay 12
	PitchBend 9
	Delay 12
	PitchBend 0
	A#3,127,23
	Delay 12
	PitchBend 9
	Delay 12
	PitchBend 0
	D#3,100,11
	Delay 24
	B_3,100,23
	Delay 24
	D_3,100,11
	Delay 24
	F_3,100,23
	Delay 24
	D#3,100,23
	Delay 24
	A#3,100,23
	Delay 24
	D#3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_4,100,11
	Delay 12
	F_4,100,11
	Delay 12
	Instrument 23
	Volume 116
	Pan 21
	Volume 119
	D_6,100,71
	Pan 15
	Expression 116
	Delay 30
	ModDepth 16
	Delay 42
	ModDepth 0
	C_6,100,11
	Delay 12
	A#5,100,11
	Delay 12
	G#5,100,23
	Delay 24
	F#5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	D_5,100,23
	Delay 24
	C_5,100,11
	Delay 12
	A#4,100,11
	Delay 12
	G#4,100,59
	Delay 60
	A_4,100,5
	Delay 6
	A#4,100,5
	Delay 6
	B_4,100,95
	Delay 96
	A#4,100,53
	Delay 54
	B_4,100,5
	Delay 6
	C_5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	D_5,100,53
	Delay 54
	C#5,100,5
	Delay 6
	C_5,100,5
	Delay 6
	B_4,100,5
	Delay 6
	A#4,100,53
	Delay 54
	B_4,100,5
	Delay 6
	D_5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	F_5,100,35
	Delay 36
	E_5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	D_5,100,29
	Delay 30
	D#5,100,5
	Delay 6
	F_5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	G#5,100,35
	Delay 36
	G_5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	F_5,100,47
	Delay 48
	B_5,100,47
	Delay 48
	G#5,100,47
	Delay 48
	D_6,110,47
	Delay 48
	F_6,120,47
	Delay 48
	PitchBend 132
	Instrument 65
	Pan 121
	Volume 64
	C#5,110,90
	Delay 4
	PitchBend 137
	Delay 7
	PitchBend 147
	Delay 6
	PitchBend 155
	Delay 7
	PitchBend 160
	Delay 4
	PitchBend 172
	Delay 7
	PitchBend 184
	Delay 6
	PitchBend 194
	Delay 7
	PitchBend 205
	Delay 4
	PitchBend 224
	Delay 7
	PitchBend 236
	Delay 6
	PitchBend 2
	Delay 7
	PitchBend 29
	Delay 4
	PitchBend 54
	Delay 7
	PitchBend 82
	Delay 6
	PitchBend 127
	Delay 7
	PitchBend 0
	Instrument 29
	Volume 127
	Pan 41
	A#5,127,11
	Expression 127
	Delay 24
	A#5,127,11
	Delay 24
	G#5,127,47
	Delay 48
	A#5,127,11
	Delay 24
	D#5,127,11
	Delay 24
	B_5,127,11
	Delay 24
	C#6,127,47
	Delay 24
	Call Label_0xCEB0F
	D#5,100,5
	Delay 6
	E_5,127,65
	Delay 66
	B_4,127,11
	Delay 12
	E_5,127,11
	Delay 12
	G#5,127,71
	Delay 72
	E_5,127,11
	Delay 12
	G#5,127,11
	Delay 12
	A#5,100,5
	Delay 6
	B_5,127,113
	Delay 114
	G#5,127,11
	Delay 24
	A_5,127,47
	Delay 48
	Instrument 23
	Volume 127
	Pan 32
	Expression 126
	A#5,127,17
	Delay 48
	G#5,127,47
	Delay 48
	A#5,127,11
	Delay 24
	F#5,127,11
	Delay 24
	B_5,127,11
	Delay 24
	C_6,127,5
	Delay 6
	C#6,127,41
	Delay 18
	Call Label_0xCEB0F
	Instrument 29
	Pan 98
	Expression 119
	D#6,100,5
	Delay 6
	E_6,127,65
	Delay 66
	D#6,120,17
	Delay 18
	E_6,100,5
	Delay 6
	G#6,127,71
	Delay 72
	G_6,100,17
	Delay 18
	G#6,100,5
	Delay 6
	A#6,100,5
	Delay 6
	B_6,127,89
	Delay 90
	Expression 126
	Delay 24
	E_6,127,11
	Delay 24
	B_5,127,11
	Delay 24
	E_6,127,11
	Delay 24
	Volume 103
	Expression 120
	D#6,127,129
	Delay 129
	Pan 90
	Delay 11
	Pan 78
	Delay 11
	Pan 68
	Delay 2
	PitchBend 0
	Delay 11
	Pan 47
	Delay 11
	Pan 31
	Delay 13
	Pan 20
	Delay 1
	Pan 13
	Delay 12
	Pan 115
	B_6,100,5
	Delay 6
	C#7,100,5
	Delay 6
	D_7,100,5
	Delay 6
	D#7,100,5
	Delay 6
	Pan 115
	Instrument 16
	E_7,100,41
	Delay 48
	E_7,100,41
	Delay 48
	E_7,100,23
	Delay 24
	D#7,100,258
	Delay 24
	PitchBend 245
	Delay 12
	PitchBend 0
	Delay 60
	PitchBend 0
	Delay 12
	PitchBend 254
	Delay 12
	PitchBend 254
	Delay 12
	PitchBend 253
	Delay 18
	PitchBend 252
	Delay 18
	PitchBend 251
	Delay 24
	PitchBend 250
	Delay 18
	PitchBend 250
	Delay 24
	PitchBend 248
	Delay 24
	PitchBend 247
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 243
	Delay 6
	PitchBend 240
	Delay 6
	PitchBend 234
	Delay 6
	Instrument 64
	Volume 110
	Pan 21
	D#4,127,47
	Delay 48
	PitchBend 0
	Instrument 64
	Pan 16
	D#5,127,95
	Delay 129
	Instrument 4
	Delay 6
	Pan 110
	B_6,88,11
	Delay 12
	E_7,88,11
	Delay 12
	Pan 20
	G#7,88,11
	Delay 12
	A#7,88,11
	Delay 12
	Pan 16
	B_7,88,11
	Delay 24
	B_7,88,5
	Delay 24
	B_7,88,5
	Delay 12
	B_7,88,5
	Delay 12
	B_7,88,23
	Delay 24
	Pan 114
	Delay 12
	B_7,88,5
	Delay 12
	B_7,88,5
	Delay 12
	B_7,88,29
	Delay 36
	Pan 16
	B_7,88,23
	Delay 24
	Instrument 0
	Pan 114
	G#5,126,42
	Volume 100
	Delay 7
	B_5,126,36
	Delay 7
	D#6,126,30
	Delay 34
	Pan 16
	G#5,89,41
	Delay 7
	B_5,84,35
	Delay 7
	D#6,79,29
	Delay 34
	G#5,126,42
	Delay 7
	B_5,126,30
	Delay 7
	C#6,126,24
	Delay 34
	Pan 116
	G#5,89,41
	Delay 7
	B_5,84,35
	Delay 7
	C#6,79,29
	Delay 34
	B_5,126,42
	Delay 7
	C#6,126,36
	Delay 7
	E_6,126,30
	Delay 34
	Pan 14
	B_5,89,41
	Delay 7
	C#6,84,35
	Delay 7
	E_6,79,29
	Delay 34
	Pan 115
	B_5,89,20
	Delay 7
	C#6,84,14
	Delay 7
	E_6,79,12
	Delay 10
	Pan 9
	G_5,126,38
	Delay 7
	B_5,126,33
	Delay 7
	D#6,126,29
	Delay 34
	Pan 116
	G_5,89,20
	Delay 7
	B_5,84,11
	Delay 7
	D#6,79,8
	Delay 10
	PitchBend 0
	Instrument 64
	Pan 16
	D#5,127,95
	Volume 109
	Delay 129
	Instrument 63
	Delay 48
	Volume 105
	C#7,127,23
	Pan 91
	Delay 24
	B_6,127,11
	Delay 24
	F#6,127,11
	Delay 12
	A#6,127,11
	Delay 12
	C#6,127,23
	Delay 24
	A#5,127,23
	Delay 24
	F#6,127,11
	Delay 12
	C#6,127,11
	Delay 12
	A#5,127,11
	Delay 12
	C#6,127,11
	Delay 12
	F_5,127,11
	Delay 12
	F#5,127,11
	Delay 12
	F_6,127,11
	Delay 24
	F#6,127,11
	Delay 24
	A_6,127,23
	Delay 24
	A#6,127,11
	Delay 24
	A_6,127,23
	Delay 24
	A#6,127,11
	Delay 24
	B_6,120,23
	Delay 24
	A#6,127,11
	Delay 129
	Instrument 23
	C_4,100,11
	Volume 109
	Delay 12
	C#4,100,11
	Delay 12
	E_4,100,11
	Delay 12
	F_4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	Pan 14
	Volume 125
	Expression 126
	G#5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	G#5,100,5
	Delay 6
	G_5,100,5
	Delay 6
	G#5,100,11
	Delay 12
	C#6,100,11
	Delay 24
	G#5,100,11
	Delay 48
	E_6,100,5
	Delay 6
	F_6,100,41
	Delay 42
	D#6,100,23
	Delay 24
	C#6,100,23
	Delay 24
	A#5,100,23
	Delay 24
	Volume 112
	Expression 117
	D_4,100,11
	Delay 12
	D#4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	A_4,100,11
	Delay 12
	A#4,100,11
	Delay 12
	C#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	Volume 127
	Expression 127
	A#5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	A#5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	A#5,100,11
	Delay 12
	D#6,100,11
	Delay 24
	A#5,100,11
	Delay 48
	F#6,100,5
	Delay 6
	G_6,100,65
	Delay 66
	Instrument 23
	D#6,114,11
	Delay 12
	C#6,114,11
	Delay 12
	A#5,114,11
	Delay 12
	G_5,114,11
	Delay 12
	Volume 114
	D#5,114,47
	Delay 48
	C#5,114,23
	Delay 48
	D#5,114,11
	Delay 24
	D#5,114,11
	Delay 24
	F_5,114,23
	Delay 24
	G#5,114,47
	Delay 48
	F_5,114,47
	Delay 48
	D#5,114,23
	Delay 24
	C#5,114,23
	Delay 24
	C_5,114,23
	Delay 24
	C#5,114,23
	Delay 24
	D#5,114,23
	Delay 24
	C#5,125,11
	Instrument 23
	Pan 61
	Delay 24
	C_5,100,5
	Delay 6
	C#5,100,35
	Delay 42
	C_5,100,17
	Delay 18
	C#5,100,5
	Delay 6
	F_5,100,5
	Delay 6
	F#5,100,65
	Delay 66
	F_5,100,17
	Delay 18
	F#5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	A#5,100,17
	Delay 18
	C#6,119,47
	Delay 48
	B_5,119,11
	Delay 12
	A#5,119,11
	Delay 12
	G#5,119,11
	Delay 12
	F#5,116,11
	Delay 12
	F_5,109,11
	Delay 12
	D#5,100,11
	Delay 12
	C#5,125,11
	Delay 12
	B_4,125,11
	Delay 12
	A#4,125,11
	Delay 12
	G#4,125,11
	Delay 12
	Instrument 23
	Pan 16
	Volume 120
	D#6,114,23
	Delay 48
	C#6,114,23
	Delay 48
	D#6,114,11
	Delay 24
	D#6,114,11
	Delay 24
	F_6,114,23
	Delay 24
	G#6,114,47
	Delay 48
	F_6,114,47
	Delay 48
	D#6,114,23
	Delay 24
	C#6,114,23
	Delay 24
	C_6,114,23
	Delay 24
	C#6,114,23
	Delay 24
	D#6,114,23
	Delay 24
	Instrument 29
	Pan 106
	F#5,127,95
	Delay 96
	F_5,127,95
	Delay 96
	C#5,127,95
	Delay 96
	G_5,125,5
	Delay 12
	G_5,125,5
	Delay 12
	G_5,125,11
	Delay 24
	G_5,125,11
	Delay 24
	D#5,127,23
	Delay 24
	G#3,127,12
	Instrument 16
	Pan 16
	PitchBend 1
	Volume 100
	Delay 12
	G#3,100,5
	Delay 12
	G#3,127,6
	Delay 12
	G#3,100,5
	Delay 12
	B_3,127,48
	Delay 48
	G#3,127,12
	Delay 12
	G#3,127,6
	Delay 12
	G#3,127,12
	Delay 24
	C#4,127,48
	Delay 48
	G#3,127,12
	Delay 24
	G#3,127,12
	Delay 24
	B_3,127,48
	Delay 48
	G#3,127,12
	Delay 24
	A#3,127,24
	Delay 24
	G#3,127,12
	Delay 12
	G_3,119,5
	Delay 12
	G#3,127,6
	Delay 12
	G#3,120,11
	Delay 12
	B_3,127,48
	Delay 48
	G#3,127,12
	Delay 24
	G#3,127,12
	Delay 24
	C#4,127,48
	Delay 48
	G#3,127,12
	Delay 24
	G#3,127,12
	Delay 24
	B_3,127,48
	Delay 48
	G#3,127,12
	Delay 24
	G#3,127,12
	Delay 24
	A#3,116,18
	Delay 24
	G#3,112,18
	Delay 24
	F#3,127,18
	Delay 24
	A#3,124,18
	Delay 24
	Instrument 0
	PitchBend 0
	Volume 116
	D#4,119,17
	D#5,119,17
	Pan 16
	Expression 109
	Volume 127
	Delay 24
	D#5,127,11
	D#4,127,11
	Volume 116
	Delay 24
	F#4,127,5
	F#5,127,5
	Delay 12
	E_4,127,5
	E_5,127,5
	Delay 12
	D#4,127,5
	D#5,127,5
	Delay 12
	F#4,127,5
	F#5,127,5
	Delay 12
	D#4,127,17
	D#5,127,17
	Delay 24
	D#5,127,11
	D#4,127,11
	Delay 24
	A#4,127,5
	A#5,127,5
	Delay 12
	G#4,127,5
	G#5,127,5
	Delay 12
	F#4,127,5
	F#5,127,5
	Delay 12
	A#4,127,5
	A#5,127,5
	Delay 12
	Call Label_0xCEACC
	D#4,127,17
	D#5,127,17
	Instrument 11
	ModDepth 0
	Pan 12
	Volume 115
	Delay 24
	D#5,127,11
	D#4,127,11
	Delay 24
	F#4,127,5
	F#5,127,5
	Delay 12
	E_4,127,5
	E_5,127,5
	Delay 12
	D#4,127,5
	D#5,127,5
	Delay 12
	F#4,127,5
	F#5,127,5
	Delay 12
	D#4,127,17
	D#5,127,17
	Delay 24
	D#5,127,23
	D#4,127,23
	Delay 24
	A#4,127,5
	A#5,127,5
	Delay 12
	G#4,127,5
	G#5,127,5
	Delay 12
	F#4,127,5
	F#5,127,5
	Delay 12
	A#4,127,5
	A#5,127,5
	Delay 12
	Jump Label_0xCE1FB
	TrackEnd

Label_0xCEACC:
	D_4,127,17
	D_5,127,17
	Delay 24
	D#5,127,23
	D#4,127,23
	Delay 24
	B_4,127,5
	B_5,127,5
	Delay 12
	A#4,127,5
	A#5,127,5
	Delay 12
	G#4,127,5
	G#5,127,5
	Delay 12
	B_4,127,5
	B_5,127,5
	Delay 12
	D_4,127,11
	D_5,127,11
	Delay 24
	ModDepth 13
	E_4,127,11
	E_5,127,11
	Delay 24
	Return

Label_0xCEB0F:
	Delay 24
	B_5,127,47
	Delay 48
	A#5,127,23
	Delay 24
	G#5,127,23
	Delay 24
	F#5,127,23
	Delay 24
	G#5,127,23
	Delay 24
	A#5,127,23
	Delay 24
	Return

Track_4:
	Poly 0
	Instrument 0
	Volume 111
	Expression 116
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 62
	E_2,127,23
	Volume 116
	Delay 24
	B_2,127,35
	Delay 24
	Volume 103
	Delay 24
	B_2,105,23
	Delay 48
	B_2,105,23
	Delay 48
	B_2,99,23
	Delay 48
	B_2,105,35
	Delay 24
	Volume 109
	Delay 24
	B_2,126,41
	Delay 24
	Volume 120
	Expression 126
	Delay 24
	B_2,127,23
	Delay 24
	Volume 127
	G#3,127,23
	Delay 24
	B_3,127,23
	Delay 24
	Instrument 62
	Pan 52
	PitchBend 0
	Volume 126
	D#2,127,23
	Expression 127
	Delay 24
	D#2,117,5
	Delay 24
	D_3,117,11
	Delay 12
	D#3,117,5
	Delay 12
	A_3,117,11
	Delay 12
	A#3,117,5
	Delay 12
	D#2,126,5
	Delay 24
	D#2,90,23
	Delay 24
	A#3,117,47
	Delay 48
	Call Label_0xCF36A
	Call Label_0xCF387
Label_0xCEBD0:
	D#2,126,5
	Delay 24
	D#2,90,11
	Delay 24
	B_3,117,47
	Delay 48
	D#3,127,11
	Delay 24
	A#2,127,23
	Delay 24
	Instrument 49
	D_3,100,23
	Pan 64
	Volume 102
	Delay 24
	D#3,100,11
	Delay 24
	D_4,100,11
	Delay 12
	D#4,100,11
	Delay 12
	F_3,100,11
	Delay 12
	F#3,100,11
	Delay 12
	D_3,100,23
	Delay 24
	A#2,100,23
	Delay 24
	A#3,127,5
	Delay 12
	G#3,127,5
	Delay 12
	F#3,127,5
	Delay 12
	A#3,127,5
	Delay 12
	D_3,100,23
	Delay 24
	D#3,100,11
	Delay 24
	B_3,127,11
	Delay 12
	A#3,127,5
	Delay 12
	G#3,127,11
	Delay 12
	B_3,127,5
	Delay 12
	D_3,127,11
	Delay 24
	E_3,127,23
	Delay 24
	Instrument 11
	Pan 8
	Volume 111
	A#4,127,17
	Delay 24
	A#4,127,23
	Delay 24
	B_4,127,5
	Delay 12
	A#4,127,5
	Delay 12
	G#4,127,5
	Delay 12
	A#4,127,5
	Delay 12
	A#4,127,17
	Delay 24
	B_4,127,23
	Delay 24
	F_5,127,5
	Delay 12
	D#5,127,5
	Delay 12
	C#5,127,5
	Delay 12
	F_5,127,5
	Delay 12
	A#4,127,17
	Delay 24
	A#4,127,23
	Delay 24
	G#5,127,5
	Delay 12
	F#5,127,5
	Delay 12
	F_5,127,5
	Delay 12
	F#5,127,5
	Delay 12
	D#5,127,11
	Delay 24
	G#5,127,11
	Delay 12
	F_6,127,11
	Delay 12
	Instrument 62
	Volume 127
	PitchBend 226
	A#2,126,35
	Expression 126
	Delay 24
	PitchBend 0
	Delay 12
	A#2,100,11
	Delay 36
	A#2,100,23
	Delay 48
	A_2,100,29
	Delay 48
	A#2,100,23
	Delay 24
	Instrument 21
	C_3,119,11
	Pan 75
	Delay 24
	A#2,100,23
	Delay 24
	A_3,100,11
	Delay 12
	A#3,100,11
	Delay 12
	E_3,100,11
	Delay 12
	F_3,100,11
	Delay 12
	A#2,100,5
	Delay 12
	A#2,100,5
	Delay 24
	A#2,100,5
	Delay 12
	PitchBend 231
	D_4,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 231
	A#3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	A_2,100,23
	Delay 24
	A#2,100,11
	Delay 24
	A#2,100,11
	Delay 24
	PitchBend 231
	A#3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 231
	F_3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 231
	D_3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 231
	A#2,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 231
	G#3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	A#3,127,11
	Delay 24
	A#2,100,23
	Delay 24
	A_3,100,11
	Delay 12
	A#3,100,11
	Delay 12
	E_3,100,11
	Delay 12
	F_3,100,11
	Delay 12
	A#2,100,5
	Delay 12
	A#2,100,5
	Delay 24
	A#2,100,5
	Delay 12
	PitchBend 231
	D_4,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 231
	A#3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	D_4,100,11
	Delay 12
	A#2,100,11
	Delay 24
	A#2,100,11
	Delay 12
	PitchBend 231
	D_4,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 231
	A#3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 231
	A#2,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 231
	D_3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 231
	F_3,126,23
	Delay 12
	PitchBend 0
	Delay 12
	A#3,123,23
	Delay 120
	Instrument 22
	Instrument 30
	Pan 43
	D#3,127,23
	Pan 118
	Expression 121
	Delay 24
	A#3,127,23
	Delay 48
	A#3,108,23
	Delay 48
	A#3,127,23
	Delay 48
	A#3,127,23
	Delay 24
	D#3,127,23
	Delay 24
	A#3,127,23
	Delay 48
	A#3,110,23
	Delay 48
	A#3,127,23
	Delay 48
	A#3,127,23
	Delay 24
	E_3,127,23
	Delay 24
	B_3,127,23
	Delay 48
	B_3,110,23
	Delay 48
	B_3,127,23
	Delay 48
	B_3,127,23
	Delay 24
	Instrument 22
	E_3,127,23
	Pan 64
	Expression 127
	Pan 74
	Delay 24
	E_4,127,23
	Delay 24
	D#4,127,11
	Delay 12
	D_4,126,11
	Delay 12
	C#4,127,23
	Delay 24
	B_3,127,23
	Delay 24
	E_4,127,11
	Delay 24
	E_3,127,23
	Delay 24
	F_3,127,23
	Delay 24
	F#3,127,23
	Delay 24
	C#4,112,23
	Delay 24
	C_4,127,23
	Delay 24
	B_3,126,23
	Delay 24
	A#3,108,23
	Delay 24
	A_3,127,23
	Delay 24
	G#3,127,23
	Delay 24
	G_3,124,23
	Delay 24
	F#3,127,23
	Delay 24
	F_3,127,23
	Delay 24
	E_3,127,23
	Delay 24
	C#4,127,23
	Delay 24
	D#3,127,23
	Delay 24
	D_3,127,23
	Delay 24
	C#3,127,23
	Delay 24
	B_3,127,23
	Delay 24
	E_3,127,23
	Instrument 62
	Delay 24
	B_3,127,23
	Delay 24
	B_2,127,23
	Delay 24
	G#3,127,23
	Delay 24
	B_3,127,23
	Delay 24
	E_4,127,23
	Delay 24
	E_3,127,23
	Delay 24
	G#3,127,23
	Delay 24
	B_3,127,23
	Delay 24
	B_2,127,23
	Delay 24
	G#3,127,23
	Delay 24
	B_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	E_4,127,23
	Delay 24
	G#2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	Volume 127
	D#3,127,11
	Expression 127
	Delay 24
	D#3,127,5
	Delay 24
	A#3,127,23
	Delay 36
	D_3,127,11
	Delay 12
	D#3,127,11
	Delay 24
	D#3,127,5
	Delay 24
	B_3,127,23
	Delay 36
	D_3,127,11
	Delay 12
	D#3,127,11
	Delay 24
	D#3,127,5
	Delay 12
	C#3,127,11
	Delay 12
	A#3,127,23
	Delay 36
	C#3,127,11
	Delay 12
	D#3,127,11
	Delay 24
	E_3,127,17
	Delay 24
	D#3,127,11
	Delay 24
	D#3,127,5
	Delay 12
	C#3,127,11
	Delay 12
	A#3,127,23
	Delay 48
	D#3,127,11
	Delay 24
	D#3,127,5
	Delay 12
	C#3,127,11
	Delay 12
	B_3,127,23
	Delay 48
	D#3,127,11
	Delay 24
	D#3,127,5
	Delay 24
	A#3,127,23
	Delay 48
	D#3,127,11
	Delay 24
	E_3,127,17
	Delay 24
	Instrument 62
	D#4,127,23
	Pan 95
	Delay 24
	D#3,127,23
	Delay 24
	Instrument 62
	A_3,120,23
	Pan 90
	Volume 115
	Expression 124
	Pan 62
	Delay 24
	A#3,100,11
	Delay 48
	D#3,100,23
	Delay 48
	D#3,112,23
	Delay 48
	D#3,100,23
	Delay 24
	D_3,115,23
	Delay 24
	D#3,100,23
	Delay 48
	D#3,100,23
	Delay 48
	D#3,118,23
	Delay 48
	D#3,100,23
	Delay 24
	Instrument 22
	E_3,127,23
	Pan 37
	Volume 126
	Delay 24
	B_3,127,23
	Delay 24
	Pan 96
	E_4,127,23
	Delay 24
	Pan 39
	E_3,127,23
	Delay 24
	B_3,127,23
	Delay 24
	Pan 94
	E_4,127,23
	Delay 24
	Pan 39
	Delay 24
	B_3,126,23
	Delay 24
	Pan 92
	E_3,127,23
	Delay 24
	C#4,127,23
	Delay 48
	C#4,127,23
	Delay 48
	D#3,127,23
	Delay 24
	C#4,124,23
	Delay 24
	D_4,127,23
	Delay 24
	Instrument 62
