Track_1:
	Poly 0
	Expression 101
	Delay 12
	Expression 95
	Delay 12
	Expression 109
	Delay 24
	A#4,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 36
	D_5,100,32
	Delay 11
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 13
	C_5,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 12
	C#5,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 12
	D_5,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 60
	D#5,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 36
	A#4,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 36
	D#5,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 12
	C_5,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 12
	D_5,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 108
	D_6,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 36
	A#5,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 36
	D_6,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 12
	C_6,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 12
	C#6,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 12
	D_6,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 60
	D#6,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 36
	A#5,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 36
	D#6,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 12
	C_6,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 12
	D_6,100,32
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 109
	Delay 108
Label_0x152CA8:
	Delay 5418
	Jump Label_0x152CA8
	TrackEnd

Track_6:
	Poly 0
	Instrument 45
	Volume 98
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	E_6,95,10
	Delay 12
	F_6,95,10
	Delay 12
	F#6,95,10
	Delay 12
	G_6,95,10
	Delay 12
	E_6,95,10
	Delay 12
	F_6,95,10
	Delay 12
	F#6,95,10
	Delay 12
	G_6,95,10
	Delay 12
	E_6,95,10
	Delay 12
	F_6,95,10
	Delay 12
	F#6,95,10
	Delay 12
	G_6,95,10
	Delay 12
	E_6,95,10
	Delay 12
	F_6,95,10
	Delay 12
	F#6,95,10
	Delay 12
	G_6,95,10
	Delay 12
	E_6,95,10
	Delay 12
	F_6,95,10
	Delay 12
	F#6,95,10
	Delay 12
	G_6,95,10
	Delay 12
	E_6,95,10
	Delay 12
	F_6,95,10
	Delay 12
	F#6,95,10
	Delay 12
	G_6,95,10
	Delay 12
	E_6,95,10
	Delay 12
	F_6,95,10
	Delay 12
	F#6,95,10
	Delay 12
	G_6,95,10
	Delay 12
	E_6,95,10
	Delay 12
	F_6,95,12
	Delay 12
	F#6,95,10
	Delay 12
	G_6,95,10
	Delay 12
	G_6,104,32
	Delay 1548
Label_0x152D6F:
	Delay 5418
	Jump Label_0x152D6F
	TrackEnd

	TrackEnd

