Track_1:
	Poly 0
	Delay 24
	A_5,100,41
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	A_5,100,41
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	A_5,100,41
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	A_5,100,41
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 72
	A_5,100,41
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	A_5,100,41
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 72
	A_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 129
	A#5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	A#5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 84
	Expression 110
	A#5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	A#5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 72
	A#5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	A#5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 72
	A#5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 1677
	Jump Label_0x158C30
	TrackEnd

Label_0x158D6F:
	A_6,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	A_6,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	C_7,100,22
	Delay 24
	A#6,100,44
	Delay 48
	Return

Track_7:
	Poly 0
	Instrument 47
	Volume 93
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	Call Label_0x158F3B
	Call Label_0x158F3B
	Call Label_0x158F3B
	Expression 110
	C_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	C_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 72
	Call Label_0x158F66
	Call Label_0x158F66
	Call Label_0x158F66
	Expression 110
	E_6,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	E_6,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 84
	Expression 110
	Delay 774
Label_0x158E17:
	Delay 903
	F_5,100,23
	Delay 12
	Expression 102
	Delay 12
	Expression 110
	A_5,100,23
	Delay 12
	Expression 102
	Delay 12
	Expression 110
	Delay 3612
	Expression 110
	E_5,100,37
	Delay 25
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 23
	E_5,100,37
	Delay 25
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 23
	E_5,100,37
	Delay 25
	Expression 104
	Delay 12
	Expression 95
	Delay 11
	E_5,100,37
	Delay 1
	Expression 110
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 23
	E_5,100,37
	Delay 25
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 71
	E_5,100,37
	Delay 25
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 23
	E_5,100,37
	Delay 25
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 71
	E_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 129
	F_5,100,37
	Delay 25
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 23
	F_5,100,37
	Delay 25
	Expression 104
	Delay 12
	Expression 95
	Delay 83
	F_5,100,37
	Delay 1
	Expression 110
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 23
	F_5,100,37
	Delay 25
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 71
	F_5,100,37
	Delay 25
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 23
	F_5,100,37
	Delay 25
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 71
	F_5,100,37
	Delay 25
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 1677
	Jump Label_0x158E17
	TrackEnd

Label_0x158F3B:
	C_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	C_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	E_5,100,22
	Delay 24
	D_5,100,44
	Delay 48
	Return

Label_0x158F66:
	Expression 110
	E_6,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	E_6,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	G_6,100,22
	Delay 24
	F_6,100,44
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Return

	TrackEnd

