Track_1:
	Poly 0
	Delay 129
	F_6,100,23
	Delay 12
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 3483
	F_5,100,37
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	F_5,100,37
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	F_5,100,37
	Delay 23
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 1
	F#5,100,37
	Delay 23
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 25
	F#5,100,37
	Delay 23
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 25
	F#5,100,37
	Delay 23
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 1
	G_5,100,37
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	G_5,100,37
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	G_5,100,37
	Delay 23
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 1
	G#5,100,37
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	G#5,100,37
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	G#5,100,37
	Delay 23
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 3096
	G#6,100,41
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 903
	Jump Label_0x155FAC
	TrackEnd

Track_5:
	Poly 0
	Instrument 13
	Volume 92
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	D_5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	D#5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	C_5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	F_5,100,22
	Expression 110
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	D_5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	D#5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	D_5,100,22
	Expression 110
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	D#5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	C_5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	F_5,100,22
	Expression 110
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	G_5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 72
	G_5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	G#5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	F_5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	G#5,100,22
	Expression 110
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	F_5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	G#5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	G_5,100,22
	Expression 110
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	G#5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	F_5,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	G#5,100,22
	Expression 110
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	C_6,100,22
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	G#5,100,2
	Delay 24
	F_5,100,2
	Delay 24
Label_0x156247:
	Delay 2709
	F_5,100,28
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	F_5,100,28
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	E_5,100,22
	Expression 110
	Delay 24
	F_5,100,28
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	F_5,100,28
	Expression 110
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	F_5,100,28
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	F_5,100,22
	Delay 24
	G#5,100,22
	Delay 24
	E_5,100,28
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	E_5,100,28
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	F_5,100,22
	Expression 110
	Delay 24
	E_5,100,22
	Delay 24
	C#5,100,22
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	C_5,100,28
	Expression 110
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	C_5,100,28
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	C_5,100,28
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	F_5,100,70
	Delay 72
	F_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	G#5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	E_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	F_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	G#5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	F_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	C_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	Delay 24
	F_5,100,70
	Delay 72
	E_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	G#5,100,22
	Delay 12
	Expression 102
	Delay 12
	E_5,100,22
	Expression 109
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	G_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	Delay 24
	E_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	Delay 24
	F_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	E_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	F_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	G_5,100,70
	Delay 72
	G_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	Delay 24
	C_6,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	G_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	C_5,100,22
	Delay 12
	Expression 102
	Delay 12
	Expression 109
	C_5,100,31
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	C_5,100,31
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	C_5,100,31
	Delay 23
	Expression 107
	Delay 12
	Expression 101
	Delay 13
	C#5,100,31
	Expression 110
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	C#5,100,31
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	C#5,100,31
	Delay 23
	Expression 107
	Delay 12
	Expression 101
	Delay 13
	Expression 110
	D_5,100,31
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	D_5,100,31
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	D_5,100,31
	Delay 23
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 1
	D#5,100,31
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	D#5,100,31
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	D#5,100,31
	Delay 23
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 2838
	D#6,100,17
	Delay 24
	D#6,100,17
	Delay 24
	D#6,100,17
	Delay 24
	D#6,100,17
	Delay 24
	D#6,100,17
	Delay 24
	D#6,100,17
	Delay 24
	D#6,100,17
	Delay 24
	D#6,100,17
	Delay 24
	D#6,100,17
	Delay 903
	Jump Label_0x156247
	TrackEnd

	TrackEnd

	C_0,0,0
